account_id,customer_id,product,balance,status
500718,100505,Credit Card,-486.75,Active
500719,100506,Savings,3540.07,Active
500720,100506,Checking,3033.57,Active
500721,100507,Credit Card,-1140.21,Active
500722,100508,Credit Card,-3191.13,Active
500723,100509,Savings,7791.66,Active
500724,100510,Savings,7961.41,Active
500725,100510,Checking,4469.21,Active
500726,100510,Credit Card,-2607.65,Dormant
500727,100511,Checking,9729.62,Dormant
500728,100511,Credit Card,-1955.05,Active
500729,100512,Savings,2649.08,Dormant
500730,100513,Credit Card,-1851.39,Active
500731,100513,Checking,1198.55,Active
500732,100514,Checking,11301.11,Active
500733,100514,Savings,3454.29,Active
500734,100515,Savings,14264.93,Active
500735,100516,Checking,7659.48,Active
500736,100517,Checking,3586.91,Active
500737,100518,Checking,2806.22,Active
500738,100518,Credit Card,-2457.39,Active
500739,100518,Savings,21068.03,Active
500740,100519,Savings,825.07,Dormant
500741,100520,Checking,4248.92,Active
500742,100521,Savings,8007.36,Active
500743,100522,Credit Card,-2724.27,Active
500744,100523,Savings,6274.07,Active
500745,100524,Savings,26746.61,Active
500746,100525,Checking,6879.46,Active
500747,100526,Checking,3187.79,Active
500748,100526,Credit Card,-1429.8,Active
500749,100526,Savings,9521.72,Active
500750,100527,Checking,3186.66,Active
500751,100528,Credit Card,-267.13,Active
500752,100529,Savings,26806.81,Dormant
500753,100530,Checking,9425.93,Active
500754,100530,Savings,28463.1,Active
500755,100531,Checking,4314.79,Active
500756,100532,Savings,2631.82,Active
500757,100533,Credit Card,-1688.88,Dormant
500758,100534,Credit Card,-2281.15,Active
500759,100535,Savings,4149.33,Active
500760,100535,Checking,3232.07,Active
500761,100536,Savings,4329.57,Active
500762,100537,Savings,3135.48,Dormant
500763,100538,Credit Card,-2185.64,Active
500764,100538,Checking,2707.23,Active
500765,100538,Savings,20378.68,Active
500766,100539,Checking,2355.76,Active
500767,100540,Credit Card,-1352.42,Active
500768,100540,Checking,58490.22,Active
500769,100540,Savings,26494.97,Active
500770,100541,Credit Card,-1100.96,Active
500771,100542,Savings,16630.55,Active
500772,100542,Checking,24443.8,Dormant
500773,100543,Checking,11707.65,Active
500774,100544,Checking,6247.28,Dormant
500775,100545,Checking,10611.41,Active
500776,100545,Savings,19224.24,Active
500777,100545,Credit Card,-93.7,Active
500778,100546,Savings,25618.28,Dormant
500779,100547,Credit Card,-1420.49,Dormant
500780,100547,Checking,5132.52,Active
500781,100548,Credit Card,-1781.35,Active
500782,100548,Savings,4523.32,Active
500783,100549,Checking,23599.28,Active
500784,100549,Savings,49307.87,Dormant
500785,100550,Checking,23697.77,Dormant
500786,100551,Savings,12810.77,Active
500787,100552,Checking,15439.83,Active
500788,100553,Savings,2193.52,Active
500789,100553,Checking,1427.79,Active
500790,100554,Savings,28086.4,Active
500791,100555,Savings,15566.49,Active
500792,100555,Checking,7532.5,Active
500793,100555,Credit Card,-341.56,Active
500794,100556,Credit Card,-307.34,Dormant
500795,100557,Savings,11650.71,Active
500796,100558,Savings,17010.91,Active
500797,100559,Credit Card,-3216.43,Dormant
500798,100559,Checking,8275.24,Dormant
500799,100559,Savings,3571.58,Dormant
500800,100560,Credit Card,-416.16,Dormant
500801,100561,Savings,8898.05,Active
500802,100561,Checking,12195.71,Active
500803,100562,Savings,6344.34,Active
500804,100563,Credit Card,-1303.96,Dormant
500805,100564,Savings,9578.23,Active
500806,100565,Credit Card,-3019.35,Dormant
500807,100566,Checking,48198.3,Active
500808,100566,Credit Card,-3772.75,Dormant
500809,100567,Savings,2848.64,Active
500810,100568,Savings,14442.46,Dormant
500811,100568,Credit Card,-1809.69,Dormant
500812,100569,Checking,5340.6,Active
500813,100570,Credit Card,-343.29,Dormant
500814,100571,Credit Card,-2174.27,Active
500815,100572,Savings,6022.37,Active
500816,100573,Savings,2079.68,Dormant
500817,100574,Checking,4767.91,Dormant
500818,100574,Savings,1604.48,Active
500819,100574,Credit Card,-1439.92,Dormant
500820,100575,Checking,5176.76,Active
500821,100575,Savings,27162.74,Active
500822,100575,Credit Card,-830.09,Active
500823,100576,Savings,40567.75,Active
500824,100577,Checking,6534.95,Active
500825,100578,Credit Card,-4188.78,Active
500826,100579,Savings,7519.94,Active
500827,100580,Credit Card,-1998.31,Active
500828,100581,Credit Card,-3098.44,Active
500829,100581,Checking,1322.06,Active
500830,100582,Credit Card,-2688.3,Active
500831,100582,Savings,4401.76,Active
500832,100583,Credit Card,-2222.7,Active
500833,100584,Checking,1726.79,Active
500834,100584,Credit Card,-1242.34,Active
500835,100585,Savings,18149.61,Active
500836,100585,Credit Card,-2253.25,Active
500837,100586,Credit Card,-603.47,Active
500838,100587,Credit Card,-4462.62,Dormant
500839,100587,Checking,2522.31,Dormant
500840,100588,Checking,57379.91,Active
500841,100588,Credit Card,-3550.36,Dormant
500842,100589,Credit Card,-1664.13,Active
500843,100590,Savings,50496.9,Active
500844,100591,Savings,4563.88,Active
500845,100592,Checking,14395.82,Active
500846,100592,Credit Card,-435.94,Active
500847,100593,Savings,2055.35,Active
500848,100593,Checking,8233.54,Active
500849,100594,Savings,6152.15,Active
500850,100594,Checking,10517.44,Dormant
500851,100594,Credit Card,-1902.96,Dormant
500852,100595,Checking,14423.56,Active
500853,100596,Credit Card,-481.02,Dormant
500854,100596,Checking,4917.99,Active
500855,100597,Checking,4724.14,Active
500856,100597,Credit Card,-1451.19,Active
500857,100598,Checking,62422.68,Active
500858,100598,Credit Card,-291.57,Active
500859,100599,Checking,4131.81,Active
500860,100599,Credit Card,-1656.98,Active
500861,100600,Savings,11469.89,Active
500862,100600,Credit Card,-1116.69,Active
500863,100600,Checking,1087.67,Active
500864,100601,Checking,5619.66,Active
500865,100601,Credit Card,-1786.45,Active
500866,100602,Credit Card,-804.71,Active
500867,100603,Checking,7723.02,Active
500868,100603,Credit Card,-2038.73,Active
500869,100603,Savings,4596.95,Dormant
500870,100604,Checking,10393.64,Active
500871,100604,Credit Card,-3117.26,Dormant
500872,100605,Credit Card,-724.07,Active
500873,100606,Savings,22606.87,Active
500874,100607,Credit Card,-173.71,Active
500875,100608,Savings,31243.35,Active
500876,100609,Checking,18716.08,Active
500877,100610,Checking,10741.03,Dormant
500878,100611,Credit Card,-1254.77,Active
500879,100612,Savings,15649.66,Dormant
500880,100612,Checking,13492.72,Active
500881,100613,Savings,28844.91,Dormant
500882,100613,Checking,8781.29,Active
500883,100613,Credit Card,-2068.57,Active
500884,100614,Credit Card,-813.62,Dormant
500885,100615,Savings,8135.31,Active
500886,100615,Credit Card,-1992.44,Active
500887,100616,Savings,4191.8,Active
500888,100617,Checking,1552.19,Active
500889,100617,Credit Card,-1695.34,Active
500890,100618,Credit Card,-2564.37,Dormant
500891,100619,Savings,18926.66,Dormant
500892,100620,Credit Card,-1747.49,Active
500893,100621,Credit Card,-799.01,Active
500894,100621,Savings,26498.9,Dormant
500895,100622,Savings,43653.42,Active
500896,100622,Credit Card,-1149.2,Active
500897,100623,Checking,8569.46,Active
500898,100623,Credit Card,-2714.07,Dormant
500899,100624,Credit Card,-11.46,Active
500900,100625,Credit Card,-912.37,Active
500901,100626,Savings,59516.72,Active
500902,100626,Checking,10466.2,Dormant
500903,100627,Savings,66506.53,Active
500904,100628,Credit Card,-1451.07,Active
500905,100629,Credit Card,-1541.34,Dormant
500906,100629,Savings,2796.74,Active
500907,100630,Savings,5735.6,Dormant
500908,100631,Credit Card,-159.88,Active
500909,100632,Credit Card,-408.42,Active
500910,100632,Checking,49942.48,Dormant
500911,100633,Checking,71900.65,Dormant
500912,100633,Savings,36166.41,Active
500913,100634,Savings,14891.11,Active
500914,100634,Credit Card,-2778.51,Active
500915,100635,Credit Card,-1435.53,Active
500916,100636,Checking,12305.16,Dormant
500917,100636,Savings,45639.83,Active
500918,100637,Savings,13341.86,Dormant
500919,100638,Credit Card,-2029.15,Dormant
500920,100638,Savings,13265.71,Dormant
500921,100639,Checking,8979.75,Active
500922,100640,Savings,6419.66,Dormant
500923,100641,Savings,21324.1,Active
500924,100642,Checking,9965.75,Active
500925,100643,Savings,3023.79,Active
500926,100644,Credit Card,-993.45,Active
500927,100644,Checking,2055.96,Dormant
500928,100645,Savings,9787.81,Active
500929,100646,Checking,13948.06,Active
500930,100647,Credit Card,-604.14,Active
500931,100648,Credit Card,-2861.23,Active
500932,100649,Checking,1445.47,Active
500933,100649,Savings,2308.01,Active
500934,100650,Checking,4336.61,Dormant
500935,100651,Savings,2263.82,Active
500936,100651,Credit Card,-1768.18,Active
500937,100652,Credit Card,-416.37,Active
500938,100652,Checking,2743.47,Dormant
500939,100653,Savings,41061.51,Active
500940,100654,Checking,19566.76,Active
500941,100654,Credit Card,-266.09,Dormant
500942,100655,Credit Card,-1134.5,Active
500943,100656,Savings,34119.82,Active
500944,100657,Checking,8368.84,Active
500945,100657,Savings,42473.53,Active
500946,100657,Credit Card,-3800.05,Active
500947,100658,Credit Card,-1502.6,Dormant
500948,100659,Credit Card,-1158.9,Active
500949,100659,Checking,8419.44,Active
500950,100660,Credit Card,-2666.39,Dormant
500951,100661,Savings,2744.66,Active
500952,100662,Savings,6909.57,Dormant
500953,100662,Credit Card,-2108.57,Active
500954,100663,Savings,8664.28,Active
500955,100664,Savings,14020.87,Active
500956,100665,Credit Card,-3349.93,Dormant
500957,100665,Checking,25758.77,Active
500958,100666,Credit Card,-1427.1,Active
500959,100666,Savings,2079.66,Dormant
500960,100667,Credit Card,-731.0,Active
500961,100667,Checking,11605.97,Dormant
500962,100667,Savings,17996.42,Active
500963,100668,Credit Card,-3510.72,Active
500964,100669,Savings,3511.95,Active
500965,100669,Credit Card,-1675.98,Active
500966,100670,Savings,22131.21,Active
500967,100670,Credit Card,-2486.27,Active
500968,100671,Checking,6780.98,Active
500969,100671,Savings,5593.4,Active
500970,100672,Checking,32891.41,Active
500971,100673,Savings,5438.49,Dormant
500972,100673,Credit Card,-2194.38,Dormant
500973,100674,Checking,2452.75,Active
500974,100675,Checking,4388.86,Active
500975,100676,Savings,54093.03,Active
500976,100677,Checking,1581.72,Dormant
500977,100678,Checking,17678.02,Active
500978,100678,Credit Card,-50.08,Active
500979,100679,Savings,17725.26,Active
500980,100679,Credit Card,-398.72,Dormant
500981,100680,Credit Card,-1913.14,Active
500982,100680,Checking,1999.65,Active
500983,100680,Savings,10029.95,Active
500984,100681,Checking,2181.26,Active
500985,100682,Savings,5389.94,Active
500986,100683,Credit Card,-686.22,Active
500987,100683,Savings,25257.67,Dormant
500988,100684,Checking,6959.02,Active
500989,100685,Savings,13683.5,Dormant
500990,100686,Credit Card,-3500.93,Active
500991,100687,Savings,4504.3,Active
500992,100688,Savings,4696.11,Dormant
500993,100689,Savings,5270.22,Active
500994,100689,Checking,7441.19,Dormant
500995,100690,Savings,9953.64,Active
500996,100690,Checking,29524.33,Active
500997,100691,Credit Card,-2031.49,Active
500998,100691,Checking,29778.88,Dormant
500999,100692,Credit Card,-359.0,Active
501000,100693,Credit Card,-603.78,Active
501001,100693,Checking,2701.58,Dormant
501002,100694,Savings,49890.23,Active
501003,100695,Checking,18179.67,Active
501004,100696,Checking,669.82,Dormant
501005,100697,Credit Card,-1282.87,Dormant
501006,100698,Savings,2332.03,Dormant
501007,100698,Checking,4200.79,Dormant
501008,100699,Savings,5637.63,Active
501009,100699,Credit Card,-2493.65,Active
501010,100700,Credit Card,-1339.74,Active
501011,100700,Checking,26915.09,Dormant
501012,100701,Credit Card,-3774.73,Active
501013,100702,Checking,9115.7,Active
501014,100703,Checking,4238.09,Dormant
501015,100704,Checking,29678.88,Dormant
501016,100704,Credit Card,-4189.65,Active
501017,100705,Savings,22160.14,Active
501018,100706,Checking,2104.62,Active
501019,100707,Credit Card,-1741.81,Active
501020,100707,Savings,7480.88,Dormant
501021,100708,Credit Card,-4032.4,Active
501022,100709,Credit Card,-2219.11,Active
501023,100710,Checking,21970.28,Dormant
501024,100710,Credit Card,-1796.83,Active
501025,100711,Savings,4496.77,Active
501026,100712,Checking,34776.04,Active
501027,100713,Savings,12132.26,Active
501028,100713,Checking,1221.99,Active
501029,100714,Credit Card,-646.47,Dormant
501030,100715,Checking,2629.06,Active
501031,100716,Checking,1906.99,Dormant
501032,100716,Credit Card,-2914.09,Dormant
501033,100716,Savings,79017.11,Dormant
501034,100717,Credit Card,-316.85,Active
501035,100718,Savings,11392.77,Active
501036,100719,Savings,11112.13,Dormant
501037,100719,Checking,3371.5,Active
501038,100720,Savings,3346.68,Active
501039,100721,Savings,88872.25,Active
501040,100722,Savings,11165.43,Active
501041,100723,Checking,717.47,Active
501042,100724,Credit Card,-1921.72,Dormant
501043,100725,Savings,29790.8,Active
501044,100726,Credit Card,-2854.2,Active
501045,100726,Savings,7148.76,Dormant
501046,100727,Credit Card,-132.18,Active
501047,100727,Savings,15720.33,Active
501048,100728,Checking,883.85,Active
501049,100729,Savings,6023.93,Active
501050,100729,Credit Card,-1499.26,Active
501051,100729,Checking,3153.21,Dormant
501052,100730,Savings,23497.1,Active
501053,100731,Credit Card,-110.07,Active
501054,100732,Savings,14053.83,Active
501055,100733,Savings,3693.63,Dormant
501056,100734,Savings,49230.56,Dormant
501057,100735,Checking,7370.32,Active
501058,100736,Checking,2218.22,Dormant
501059,100737,Savings,1476.41,Dormant
501060,100737,Credit Card,-3476.77,Active
501061,100738,Savings,6968.55,Active
501062,100738,Credit Card,-3277.6,Dormant
501063,100739,Savings,5837.32,Active
501064,100739,Credit Card,-134.56,Dormant
501065,100740,Checking,1383.39,Active
501066,100741,Checking,5226.46,Dormant
501067,100742,Credit Card,-2596.31,Dormant
501068,100743,Savings,8647.23,Active
501069,100744,Credit Card,-100.99,Dormant
501070,100745,Checking,32162.68,Active
501071,100746,Checking,3223.08,Active
501072,100747,Checking,14254.54,Active
501073,100747,Credit Card,-1100.3,Active
501074,100748,Checking,28103.6,Active
501075,100749,Checking,4056.79,Active
501076,100750,Credit Card,-1396.58,Active
501077,100750,Checking,22209.05,Active
501078,100751,Credit Card,-1668.98,Active
501079,100752,Credit Card,-3148.64,Active
501080,100753,Checking,5466.28,Active
501081,100753,Credit Card,-1733.44,Dormant
501082,100754,Credit Card,-1405.83,Dormant
501083,100754,Savings,948.63,Active
501084,100755,Checking,31035.26,Active
501085,100756,Credit Card,-1033.47,Active
501086,100756,Savings,12332.98,Active
501087,100756,Checking,10046.73,Active
501088,100757,Savings,16031.39,Active
501089,100757,Credit Card,-805.47,Active
501090,100758,Credit Card,-1644.55,Dormant
501091,100759,Savings,1587.59,Active
501092,100760,Savings,766.44,Active
501093,100761,Checking,5597.9,Active
501094,100762,Savings,1184.52,Active
501095,100763,Credit Card,-141.34,Active
501096,100764,Savings,15603.18,Dormant
501097,100765,Savings,12639.03,Active
501098,100765,Checking,2903.54,Active
501099,100766,Credit Card,-2008.78,Dormant
501100,100766,Checking,2516.89,Dormant
501101,100767,Savings,4394.82,Dormant
501102,100767,Credit Card,-2888.55,Active
501103,100768,Savings,20419.54,Dormant
501104,100768,Checking,3783.95,Dormant
501105,100769,Credit Card,-1965.6,Active
501106,100770,Credit Card,-1108.91,Dormant
501107,100770,Checking,14910.24,Active
501108,100770,Savings,11504.06,Active
501109,100771,Checking,7555.51,Dormant
501110,100772,Checking,14183.32,Active
501111,100773,Credit Card,-1918.65,Active
501112,100773,Savings,9659.76,Active
501113,100774,Checking,4056.86,Active
501114,100775,Savings,9658.98,Active
501115,100776,Credit Card,-312.46,Active
501116,100777,Credit Card,-2534.92,Active
501117,100778,Checking,12898.02,Dormant
501118,100778,Credit Card,-3367.09,Active
501119,100779,Savings,10979.91,Active
501120,100779,Checking,5754.42,Dormant
501121,100780,Savings,11040.77,Dormant
501122,100780,Credit Card,-592.55,Dormant
501123,100781,Savings,15626.12,Active
501124,100782,Checking,1491.63,Active
501125,100782,Credit Card,-328.27,Active
501126,100782,Savings,6138.35,Active
501127,100783,Checking,20516.29,Active
501128,100784,Checking,2339.0,Active
501129,100785,Savings,12050.42,Dormant
501130,100785,Credit Card,-146.69,Active
501131,100786,Credit Card,-752.05,Active
501132,100787,Credit Card,-2217.02,Active
501133,100787,Savings,36188.35,Active
501134,100788,Checking,2309.45,Active
501135,100789,Checking,9382.26,Active
501136,100790,Checking,894.84,Active
501137,100790,Savings,7628.09,Active
501138,100791,Credit Card,-3445.29,Active
501139,100792,Savings,17652.28,Active
501140,100793,Checking,17355.17,Active
501141,100794,Checking,1347.62,Dormant
501142,100795,Savings,12398.15,Active
501143,100795,Checking,12039.8,Active
501144,100795,Credit Card,-2211.63,Active
501145,100796,Savings,22751.62,Active
501146,100797,Checking,4437.23,Dormant
501147,100798,Savings,14311.17,Dormant
501148,100798,Credit Card,-1701.41,Dormant
501149,100798,Checking,7908.41,Dormant
501150,100799,Credit Card,-780.81,Dormant
501151,100800,Checking,5067.14,Active
501152,100801,Savings,19532.41,Active
501153,100802,Credit Card,-2120.0,Dormant
501154,100803,Checking,18335.48,Active
501155,100803,Savings,5517.55,Dormant
501156,100804,Checking,1407.22,Active
501157,100804,Credit Card,-1651.63,Active
501158,100805,Savings,1926.52,Active
501159,100806,Credit Card,-2420.14,Active
501160,100807,Credit Card,-714.81,Active
501161,100807,Savings,27866.4,Active
501162,100808,Savings,12492.85,Active
501163,100808,Credit Card,-2587.35,Dormant
501164,100809,Checking,4120.8,Active
501165,100809,Credit Card,-1180.04,Active
501166,100810,Checking,45318.86,Active
501167,100810,Credit Card,-3849.42,Active
501168,100811,Checking,611.44,Dormant
501169,100812,Savings,20388.19,Active
501170,100812,Credit Card,-1925.82,Active
501171,100812,Checking,8334.58,Active
501172,100813,Savings,5608.09,Active
501173,100814,Checking,69503.44,Active
501174,100814,Credit Card,-1314.49,Active
501175,100815,Credit Card,-3868.32,Active
501176,100816,Checking,20002.81,Dormant
501177,100817,Savings,21109.74,Active
501178,100818,Credit Card,-2186.59,Active
501179,100818,Savings,5301.78,Active
501180,100819,Savings,1838.56,Active
501181,100819,Credit Card,-1039.11,Active
501182,100820,Credit Card,-1548.1,Active
501183,100820,Checking,5980.1,Active
501184,100821,Checking,5231.68,Active
501185,100822,Checking,4258.11,Dormant
501186,100822,Savings,10636.32,Dormant
501187,100823,Checking,8614.18,Active
501188,100823,Credit Card,-1134.08,Active
501189,100824,Checking,9812.32,Dormant
501190,100824,Credit Card,-219.0,Dormant
501191,100825,Checking,12260.06,Dormant
501192,100825,Credit Card,-2461.3,Active
501193,100826,Checking,26175.71,Active
501194,100827,Credit Card,-1467.42,Dormant
501195,100828,Credit Card,-2892.59,Active
501196,100829,Credit Card,-496.16,Dormant
501197,100830,Checking,18946.64,Dormant
501198,100830,Savings,6015.09,Dormant
501199,100831,Credit Card,-1811.64,Active
501200,100831,Savings,7166.69,Dormant
501201,100832,Checking,120216.75,Active
501202,100833,Savings,10550.94,Dormant
501203,100834,Checking,19878.7,Dormant
501204,100834,Savings,56075.5,Active
501205,100834,Credit Card,-1716.21,Active
501206,100835,Checking,2363.88,Dormant
501207,100835,Savings,1374.54,Dormant
501208,100836,Credit Card,-3008.66,Active
501209,100836,Savings,4361.33,Active
501210,100837,Savings,2983.89,Active
501211,100838,Savings,9207.37,Dormant
501212,100838,Checking,2291.56,Active
501213,100839,Credit Card,-634.77,Active
501214,100839,Savings,4768.2,Active
501215,100840,Credit Card,-2892.66,Active
501216,100841,Credit Card,-1345.08,Active
501217,100842,Credit Card,-2403.87,Active
501218,100843,Credit Card,-2705.94,Active
501219,100844,Credit Card,-609.71,Active
501220,100845,Credit Card,-459.1,Active
501221,100846,Savings,7188.0,Dormant
501222,100847,Checking,8728.62,Active
501223,100847,Credit Card,-1814.81,Active
501224,100847,Savings,5653.44,Active
501225,100848,Credit Card,-1916.52,Active
501226,100849,Credit Card,-5123.43,Active
501227,100850,Checking,11344.69,Active
501228,100851,Savings,5040.26,Active
501229,100852,Credit Card,-3409.5,Active
501230,100852,Checking,3349.0,Active
501231,100853,Checking,3430.77,Active
501232,100854,Checking,4256.63,Dormant
501233,100855,Checking,1526.18,Active
501234,100855,Credit Card,-2758.75,Dormant
501235,100856,Savings,4804.76,Dormant
501236,100856,Checking,5176.35,Active
501237,100857,Credit Card,-4988.92,Dormant
501238,100858,Credit Card,-1524.81,Dormant
501239,100859,Credit Card,-1014.74,Dormant
501240,100859,Savings,5919.61,Dormant
501241,100860,Savings,6240.78,Active
501242,100860,Credit Card,-2156.35,Active
501243,100861,Savings,6533.43,Dormant
501244,100862,Credit Card,-1796.83,Active
501245,100863,Savings,3627.92,Active
501246,100863,Credit Card,-2851.25,Active
501247,100864,Savings,13424.34,Active
501248,100864,Checking,1390.92,Active
501249,100864,Credit Card,-1498.83,Active
501250,100865,Checking,2678.56,Active
501251,100866,Savings,9174.98,Active
501252,100867,Savings,17604.96,Active
501253,100868,Checking,14791.69,Active
501254,100868,Savings,2644.29,Active
501255,100869,Checking,388.57,Dormant
501256,100869,Credit Card,-2718.24,Active
501257,100870,Savings,7939.33,Active
501258,100871,Savings,108338.52,Active
501259,100871,Credit Card,-2118.76,Dormant
501260,100872,Savings,2080.93,Active
501261,100872,Credit Card,-2359.88,Active
501262,100873,Savings,4580.32,Dormant
501263,100874,Checking,1541.51,Active
501264,100874,Savings,5116.31,Dormant
501265,100875,Savings,2408.45,Active
501266,100876,Credit Card,-2618.11,Dormant
501267,100877,Credit Card,-1160.76,Active
501268,100877,Checking,3299.99,Active
501269,100878,Credit Card,-3275.96,Active
501270,100879,Checking,14624.84,Active
501271,100880,Credit Card,-1372.96,Active
501272,100881,Credit Card,-4744.41,Active
501273,100881,Checking,10113.17,Active
501274,100881,Savings,1896.35,Active
501275,100882,Savings,12982.45,Dormant
501276,100882,Checking,1139.51,Active
501277,100882,Credit Card,-1718.71,Active
501278,100883,Checking,46441.92,Dormant
501279,100884,Checking,5718.44,Dormant
501280,100884,Savings,4211.61,Active
501281,100885,Credit Card,-2017.21,Active
501282,100886,Checking,1570.42,Active
501283,100887,Credit Card,-1909.62,Active
501284,100887,Checking,11539.58,Active
501285,100887,Savings,24677.02,Active
501286,100888,Checking,69348.44,Dormant
501287,100888,Savings,107481.34,Active
501288,100889,Savings,3838.71,Active
501289,100890,Checking,42133.91,Active
501290,100891,Savings,42966.19,Active
501291,100892,Savings,5370.84,Active
501292,100893,Checking,39286.88,Active
501293,100894,Credit Card,-1421.91,Active
501294,100895,Credit Card,-1060.61,Dormant
501295,100896,Savings,42108.72,Dormant
501296,100896,Checking,3606.62,Dormant
501297,100896,Credit Card,-2829.71,Active
501298,100897,Savings,28100.06,Active
501299,100898,Checking,10451.67,Active
501300,100898,Savings,12242.6,Active
501301,100899,Credit Card,-1736.86,Active
501302,100899,Checking,3688.41,Dormant
501303,100900,Credit Card,-1128.75,Active
501304,100901,Checking,6705.17,Active
501305,100901,Savings,1183.65,Active
501306,100902,Savings,85529.01,Dormant
501307,100903,Savings,9040.75,Active
501308,100904,Checking,743.59,Active
501309,100904,Credit Card,-1654.46,Dormant
501310,100905,Savings,40462.47,Dormant
501311,100906,Credit Card,-837.36,Active
501312,100906,Checking,1382.9,Active
501313,100906,Savings,12844.99,Active
501314,100907,Savings,41888.5,Active
501315,100908,Credit Card,-3082.33,Dormant
501316,100908,Savings,2311.04,Active
501317,100909,Savings,29791.77,Active
501318,100910,Credit Card,-3982.33,Dormant
501319,100911,Credit Card,-502.32,Active
501320,100912,Savings,7261.65,Active
501321,100913,Credit Card,-3764.03,Active
501322,100914,Checking,19943.07,Dormant
501323,100915,Checking,2256.75,Active
501324,100916,Credit Card,-1415.78,Dormant
501325,100917,Credit Card,-5490.65,Active
501326,100917,Checking,25273.82,Active
501327,100918,Credit Card,-988.02,Active
501328,100918,Savings,47604.94,Active
501329,100919,Savings,4633.93,Active
501330,100919,Credit Card,-2421.88,Active
501331,100919,Checking,5495.88,Active
501332,100920,Checking,10501.06,Dormant
501333,100921,Credit Card,-3387.65,Active
501334,100922,Credit Card,-1019.36,Active
501335,100922,Savings,11804.35,Active
501336,100923,Credit Card,-941.37,Active
501337,100923,Savings,6704.49,Active
501338,100924,Savings,61708.18,Dormant
501339,100924,Checking,21206.21,Active
501340,100924,Credit Card,-802.74,Active
501341,100925,Credit Card,-2788.3,Dormant
501342,100926,Savings,2671.36,Dormant
501343,100927,Checking,37684.89,Active
501344,100928,Checking,1197.27,Active
501345,100929,Credit Card,-267.22,Active
501346,100930,Credit Card,-1179.88,Active
501347,100930,Savings,6851.6,Active
501348,100931,Credit Card,-211.96,Active
501349,100931,Savings,3189.4,Dormant
501350,100931,Checking,2210.32,Active
501351,100932,Savings,35437.73,Dormant
501352,100932,Credit Card,-294.7,Active
501353,100933,Credit Card,-878.11,Dormant
501354,100934,Credit Card,-2747.12,Active
501355,100935,Checking,7119.62,Active
501356,100935,Credit Card,-1780.51,Dormant
501357,100936,Savings,10448.9,Active
501358,100937,Savings,3462.53,Active
501359,100938,Checking,3950.32,Dormant
501360,100938,Credit Card,-1013.28,Active
501361,100939,Checking,1220.53,Active
501362,100939,Credit Card,-1437.6,Active
501363,100940,Credit Card,-2940.79,Active
501364,100941,Savings,7493.32,Active
501365,100942,Credit Card,-129.29,Active
501366,100943,Checking,740.66,Dormant
501367,100943,Credit Card,-2157.39,Active
501368,100944,Checking,41181.41,Active
501369,100944,Savings,11659.07,Dormant
501370,100944,Credit Card,-2057.16,Active
501371,100945,Credit Card,-1098.17,Active
501372,100946,Checking,1657.7,Active
501373,100947,Credit Card,-1899.93,Active
501374,100948,Checking,12077.82,Active
501375,100948,Savings,6521.04,Active
501376,100949,Savings,33115.88,Active
501377,100950,Checking,10727.97,Active
501378,100951,Savings,11210.32,Dormant
501379,100952,Savings,38884.5,Active
501380,100953,Credit Card,-784.78,Dormant
501381,100953,Checking,3194.9,Dormant
501382,100954,Savings,11554.04,Active
501383,100955,Credit Card,-2826.83,Active
501384,100956,Savings,9565.61,Active
501385,100957,Checking,5493.01,Active
501386,100958,Checking,1854.25,Active
501387,100959,Savings,4512.09,Active
501388,100960,Credit Card,-1292.5,Dormant
501389,100961,Checking,11184.09,Active
501390,100962,Savings,29373.04,Dormant
501391,100963,Credit Card,-2551.8,Active
501392,100964,Credit Card,-624.47,Active
501393,100965,Savings,1106.66,Active
501394,100966,Checking,39381.45,Active
501395,100967,Credit Card,-827.15,Active
501396,100968,Checking,16428.42,Active
501397,100969,Checking,17339.59,Active
501398,100970,Credit Card,-2142.22,Dormant
501399,100971,Savings,24388.57,Active
501400,100971,Credit Card,-2563.72,Active
501401,100972,Checking,21717.13,Active
501402,100973,Checking,7379.29,Dormant
501403,100974,Checking,1176.96,Active
501404,100975,Savings,24746.24,Active
501405,100975,Checking,13517.72,Dormant
501406,100976,Savings,2793.63,Active
501407,100976,Credit Card,-668.19,Dormant
501408,100977,Checking,8018.12,Active
501409,100978,Savings,4009.05,Active
501410,100979,Checking,22541.53,Active
501411,100980,Credit Card,-170.66,Active
501412,100981,Checking,1972.61,Active
501413,100982,Checking,3501.54,Active
501414,100983,Credit Card,-2825.82,Active
501415,100983,Checking,7870.72,Active
501416,100984,Checking,24263.29,Active
501417,100985,Checking,3852.08,Active
501418,100985,Credit Card,-2134.76,Dormant
501419,100986,Checking,21797.13,Active
501420,100986,Savings,8858.35,Active
501421,100987,Savings,6381.05,Active
501422,100988,Credit Card,-690.52,Active
501423,100988,Savings,4786.7,Active
501424,100989,Checking,9298.42,Active
501425,100990,Savings,8400.86,Active
501426,100991,Savings,90355.95,Active
501427,100992,Credit Card,-600.6,Active
501428,100992,Checking,2334.9,Active
501429,100993,Checking,3264.96,Active
501430,100994,Credit Card,-1231.18,Active
501431,100994,Savings,13677.19,Active
501432,100995,Credit Card,-1224.91,Active
501433,100995,Checking,10265.67,Dormant
501434,100996,Credit Card,-3702.16,Dormant
