customer_id,branch,segment,age,state,credit_score,join_date,risk_band,churn_flag
100409,Cincinnati,Mass Affluent,41,IL,738,2024-01-06,Low,False
100410,Columbus,Small Business,39,PA,748,2023-07-09,Low,True
100411,Cleveland Downtown,Mass Affluent,31,MI,767,2021-10-24,Low,True
100412,Cleveland Downtown,Mass Affluent,67,OH,670,2023-04-29,Medium,False
100413,Cleveland Downtown,Mass Affluent,32,MI,769,2022-05-27,Low,False
100414,Detroit,Retail,58,IL,631,2024-05-29,High,True
100415,Columbus,Small Business,32,MI,674,2024-10-09,Medium,True
100416,Pittsburgh,Retail,20,MI,609,2023-08-08,High,False
100417,Pittsburgh,Premier,24,MI,647,2023-08-31,Medium,False
100418,Cleveland Downtown,Retail,37,OH,672,2020-11-30,Medium,False
100419,Chicago,Retail,58,PA,605,2024-02-25,High,False
100420,Cleveland Downtown,Retail,50,IL,648,2021-01-07,Medium,False
100421,Columbus,Mass Affluent,37,IL,727,2022-05-29,Low,False
100422,Detroit,Retail,23,OH,681,2024-10-25,Medium,False
100423,Cincinnati,Retail,40,PA,687,2021-11-05,Medium,False
100424,Chicago,Mass Affluent,41,IL,825,2024-04-19,Low,False
100425,Cincinnati,Retail,29,OH,630,2024-08-27,High,False
100426,Columbus,Retail,29,IL,629,2024-07-27,High,False
100427,Cleveland Downtown,Small Business,29,IL,755,2021-07-29,Low,False
100428,Detroit,Retail,56,PA,628,2020-11-22,High,False
100429,Columbus,Retail,27,OH,685,2021-06-22,Medium,False
100430,Cincinnati,Retail,30,IL,694,2023-11-15,Medium,True
100431,Chicago,Mass Affluent,40,MI,606,2024-07-17,High,True
100432,Detroit,Retail,58,OH,758,2022-09-25,Low,False
100433,Pittsburgh,Retail,30,IL,638,2022-10-30,High,False
100434,Cincinnati,Mass Affluent,41,MI,708,2024-07-17,Medium,True
100435,Cincinnati,Retail,46,OH,770,2021-08-29,Low,False
100436,Chicago,Mass Affluent,35,PA,646,2024-09-03,Medium,False
100437,Cincinnati,Retail,20,PA,619,2021-01-30,High,False
100438,Pittsburgh,Premier,37,IL,788,2021-05-19,Low,False
100439,Columbus,Small Business,31,OH,702,2020-11-27,Medium,True
100440,Pittsburgh,Retail,37,PA,725,2024-09-04,Low,False
100441,Columbus,Small Business,70,MI,660,2023-03-08,Medium,False
100442,Detroit,Retail,31,IL,717,2023-07-03,Medium,False
100443,Cleveland Downtown,Mass Affluent,46,PA,791,2023-04-27,Low,False
100444,Cincinnati,Small Business,45,OH,670,2021-03-31,Medium,False
100445,Cincinnati,Retail,45,MI,720,2022-06-22,Low,False
100446,Pittsburgh,Mass Affluent,48,IL,717,2023-01-08,Medium,False
100447,Columbus,Retail,51,IL,724,2022-11-11,Low,True
100448,Detroit,Retail,55,OH,695,2020-11-04,Medium,False
100449,Pittsburgh,Retail,35,PA,668,2021-11-11,Medium,False
100450,Cincinnati,Retail,53,OH,615,2023-01-31,High,False
100451,Chicago,Retail,42,IL,638,2021-07-17,High,False
100452,Chicago,Retail,38,IL,730,2022-12-14,Low,False
100453,Pittsburgh,Retail,40,MI,662,2021-06-22,Medium,False
100454,Pittsburgh,Retail,20,OH,701,2024-07-02,Medium,False
100455,Chicago,Mass Affluent,46,MI,808,2022-01-17,Low,False
100456,Chicago,Mass Affluent,33,OH,702,2024-02-14,Medium,False
100457,Detroit,Mass Affluent,41,IL,776,2024-09-22,Low,False
100458,Columbus,Retail,36,MI,675,2022-11-22,Medium,False
100459,Pittsburgh,Premier,45,OH,700,2021-07-12,Medium,True
100460,Columbus,Mass Affluent,32,MI,700,2022-11-02,Medium,False
100461,Pittsburgh,Mass Affluent,51,PA,633,2021-12-14,High,True
100462,Cincinnati,Retail,39,MI,621,2023-07-10,High,False
100463,Cleveland Downtown,Retail,53,PA,576,2022-02-14,High,False
100464,Detroit,Retail,30,OH,680,2023-06-15,Medium,True
100465,Cincinnati,Mass Affluent,58,PA,686,2021-06-28,Medium,False
100466,Cincinnati,Mass Affluent,30,IL,793,2023-10-20,Low,False
100467,Cleveland Downtown,Retail,19,OH,539,2022-05-22,High,False
100468,Columbus,Small Business,43,IL,662,2024-06-06,Medium,False
100469,Chicago,Premier,24,MI,728,2021-03-06,Low,False
100470,Cincinnati,Mass Affluent,41,MI,658,2023-03-29,Medium,False
100471,Columbus,Mass Affluent,21,PA,737,2022-11-23,Low,False
100472,Detroit,Retail,46,PA,654,2024-02-22,Medium,False
100473,Columbus,Mass Affluent,62,OH,631,2022-11-24,High,False
100474,Detroit,Mass Affluent,18,IL,651,2021-10-30,Medium,False
100475,Columbus,Mass Affluent,37,OH,703,2024-07-21,Medium,True
100476,Cincinnati,Retail,34,IL,679,2021-12-22,Medium,False
100477,Pittsburgh,Mass Affluent,21,OH,769,2024-03-21,Low,True
100478,Cincinnati,Mass Affluent,36,IL,751,2022-04-23,Low,False
100479,Chicago,Retail,42,PA,685,2021-10-30,Medium,False
100480,Chicago,Mass Affluent,45,PA,714,2022-06-30,Medium,False
100481,Detroit,Small Business,46,OH,763,2024-03-23,Low,False
100482,Detroit,Retail,40,PA,698,2024-01-06,Medium,True
100483,Cincinnati,Premier,36,PA,769,2022-12-25,Low,True
100484,Detroit,Small Business,29,OH,789,2023-07-08,Low,False
100485,Columbus,Mass Affluent,37,MI,611,2024-03-21,High,False
100486,Chicago,Retail,39,OH,622,2022-02-07,High,False
100487,Chicago,Retail,48,PA,624,2023-12-18,High,False
100488,Chicago,Mass Affluent,32,MI,586,2021-10-05,High,True
100489,Cleveland Downtown,Small Business,32,OH,556,2024-06-19,High,False
100490,Cleveland Downtown,Premier,18,MI,731,2021-04-09,Low,True
100491,Columbus,Mass Affluent,48,IL,713,2021-06-16,Medium,True
100492,Chicago,Retail,25,MI,657,2021-04-28,Medium,False
100493,Cincinnati,Retail,37,IL,596,2023-04-03,High,False
100494,Pittsburgh,Retail,57,OH,708,2024-01-14,Medium,False
100495,Pittsburgh,Retail,35,IL,661,2023-10-12,Medium,False
100496,Cincinnati,Mass Affluent,40,MI,577,2020-11-22,High,False
100497,Cincinnati,Mass Affluent,34,MI,652,2022-09-08,Medium,False
100498,Columbus,Mass Affluent,24,OH,674,2023-02-18,Medium,False
100499,Columbus,Retail,61,MI,695,2022-05-27,Medium,False
100500,Columbus,Retail,30,OH,691,2023-04-18,Medium,False
100501,Pittsburgh,Small Business,56,IL,740,2023-07-13,Low,False
100502,Columbus,Small Business,38,MI,654,2023-11-10,Medium,False
100503,Columbus,Retail,47,IL,681,2022-02-15,Medium,False
100504,Cincinnati,Retail,49,OH,694,2022-09-19,Medium,False
100505,Detroit,Retail,51,PA,630,2023-09-19,High,False
100506,Detroit,Retail,55,OH,670,2023-05-06,Medium,False
100507,Pittsburgh,Mass Affluent,64,IL,652,2023-04-27,Medium,False
100508,Detroit,Retail,60,OH,670,2022-07-04,Medium,False
100509,Columbus,Small Business,29,MI,663,2020-08-21,Medium,False
100510,Pittsburgh,Retail,33,IL,683,2024-08-20,Medium,False
100511,Detroit,Mass Affluent,44,MI,658,2021-10-26,Medium,False
100512,Cincinnati,Retail,37,IL,777,2020-08-20,Low,False
100513,Detroit,Retail,60,OH,683,2024-03-14,Medium,True
100514,Cleveland Downtown,Retail,38,MI,666,2021-10-17,Medium,False
100515,Cincinnati,Mass Affluent,45,PA,633,2021-07-18,High,False
100516,Detroit,Retail,34,OH,568,2024-09-01,High,False
100517,Cleveland Downtown,Retail,43,MI,695,2022-04-07,Medium,False
100518,Detroit,Retail,31,PA,746,2023-01-31,Low,False
100519,Detroit,Retail,22,IL,579,2021-06-19,High,False
100520,Chicago,Small Business,40,MI,747,2022-01-29,Low,False
100521,Detroit,Retail,59,MI,634,2022-04-05,High,False
100522,Cleveland Downtown,Retail,52,OH,657,2022-08-02,Medium,True
100523,Detroit,Retail,35,OH,708,2021-07-29,Medium,False
100524,Pittsburgh,Retail,46,PA,573,2020-11-16,High,False
100525,Cleveland Downtown,Mass Affluent,57,PA,765,2021-12-25,Low,False
100526,Chicago,Mass Affluent,29,IL,711,2024-02-04,Medium,False
100527,Chicago,Retail,44,OH,674,2023-11-08,Medium,False
100528,Cleveland Downtown,Retail,30,IL,623,2024-01-27,High,False
100529,Pittsburgh,Mass Affluent,37,IL,754,2022-02-09,Low,False
100530,Detroit,Small Business,45,OH,669,2020-12-18,Medium,False
100531,Columbus,Retail,48,MI,503,2021-03-17,High,False
100532,Pittsburgh,Retail,52,MI,564,2023-12-14,High,False
100533,Pittsburgh,Small Business,33,MI,628,2021-11-10,High,True
100534,Cincinnati,Mass Affluent,21,MI,753,2021-07-02,Low,True
100535,Pittsburgh,Retail,31,PA,679,2023-05-11,Medium,False
100536,Detroit,Retail,37,MI,686,2023-04-21,Medium,False
100537,Chicago,Retail,38,IL,589,2023-02-22,High,False
100538,Pittsburgh,Retail,50,MI,632,2023-04-23,High,False
100539,Cleveland Downtown,Mass Affluent,18,IL,666,2022-09-16,Medium,False
100540,Cincinnati,Premier,57,PA,736,2023-04-18,Low,False
100541,Cleveland Downtown,Retail,33,OH,640,2022-12-24,Medium,False
100542,Pittsburgh,Mass Affluent,33,IL,804,2023-09-21,Low,False
100543,Columbus,Small Business,42,MI,713,2021-10-08,Medium,False
100544,Chicago,Retail,51,OH,673,2021-06-21,Medium,True
100545,Chicago,Mass Affluent,34,PA,679,2024-08-21,Medium,False
100546,Chicago,Small Business,37,PA,687,2021-05-06,Medium,True
100547,Columbus,Retail,47,IL,662,2023-01-26,Medium,False
100548,Chicago,Retail,47,PA,655,2024-11-22,Medium,False
100549,Detroit,Premier,39,PA,580,2022-08-22,High,False
100550,Chicago,Premier,49,IL,709,2022-03-31,Medium,False
100551,Chicago,Retail,50,MI,500,2023-02-14,High,False
100552,Cincinnati,Mass Affluent,65,OH,682,2021-04-07,Medium,False
100553,Detroit,Retail,52,OH,602,2023-12-10,High,False
100554,Pittsburgh,Small Business,45,PA,632,2024-09-19,High,False
100555,Pittsburgh,Mass Affluent,29,PA,795,2020-09-21,Low,False
100556,Cincinnati,Small Business,35,OH,701,2023-04-01,Medium,True
100557,Detroit,Mass Affluent,49,MI,717,2023-04-30,Medium,False
100558,Pittsburgh,Premier,39,IL,710,2024-03-03,Medium,False
100559,Detroit,Retail,69,PA,656,2024-04-16,Medium,False
100560,Cincinnati,Retail,40,IL,717,2021-04-15,Medium,False
100561,Cincinnati,Mass Affluent,52,OH,755,2020-10-16,Low,False
100562,Cincinnati,Mass Affluent,46,PA,627,2023-12-09,High,False
100563,Detroit,Small Business,59,IL,626,2022-07-11,High,True
100564,Detroit,Retail,41,IL,618,2021-03-03,High,False
100565,Cleveland Downtown,Retail,37,PA,678,2022-03-31,Medium,False
100566,Cincinnati,Premier,42,OH,713,2023-06-17,Medium,False
100567,Pittsburgh,Retail,58,MI,684,2023-01-27,Medium,False
100568,Cincinnati,Mass Affluent,34,OH,743,2023-06-16,Low,False
100569,Chicago,Retail,53,PA,592,2024-07-28,High,False
100570,Chicago,Retail,45,MI,698,2024-01-10,Medium,False
100571,Pittsburgh,Mass Affluent,34,MI,765,2021-01-19,Low,False
100572,Cleveland Downtown,Mass Affluent,36,MI,696,2022-11-11,Medium,False
100573,Detroit,Retail,35,PA,660,2022-03-29,Medium,True
100574,Columbus,Retail,23,MI,580,2022-08-04,High,False
100575,Chicago,Retail,58,IL,613,2020-09-03,High,False
100576,Detroit,Small Business,25,PA,571,2020-08-25,High,False
100577,Columbus,Mass Affluent,29,OH,617,2021-12-22,High,False
100578,Pittsburgh,Retail,59,MI,715,2024-06-26,Medium,True
100579,Detroit,Retail,29,PA,783,2021-09-17,Low,False
100580,Detroit,Retail,50,MI,642,2022-01-02,Medium,False
100581,Pittsburgh,Retail,18,PA,786,2020-11-25,Low,True
100582,Detroit,Retail,19,IL,569,2024-08-11,High,False
100583,Pittsburgh,Retail,51,IL,794,2022-05-12,Low,False
100584,Detroit,Retail,55,IL,691,2021-02-24,Medium,True
100585,Cincinnati,Mass Affluent,45,IL,736,2023-06-30,Low,False
100586,Cleveland Downtown,Mass Affluent,47,OH,705,2024-09-01,Medium,True
100587,Pittsburgh,Retail,39,OH,656,2021-11-20,Medium,True
100588,Cleveland Downtown,Premier,28,OH,674,2022-04-11,Medium,False
100589,Cleveland Downtown,Retail,18,PA,654,2024-02-29,Medium,True
100590,Chicago,Premier,25,IL,629,2022-10-28,High,False
100591,Pittsburgh,Retail,40,IL,736,2022-10-25,Low,False
100592,Cleveland Downtown,Mass Affluent,49,PA,603,2021-04-04,High,False
100593,Cincinnati,Retail,25,IL,711,2021-12-15,Medium,False
100594,Columbus,Mass Affluent,25,PA,677,2024-11-25,Medium,False
100595,Cleveland Downtown,Premier,45,IL,636,2021-02-22,High,False
100596,Chicago,Retail,39,IL,586,2023-08-20,High,False
100597,Columbus,Retail,30,PA,677,2023-05-18,Medium,False
100598,Columbus,Premier,18,OH,714,2024-09-28,Medium,False
100599,Chicago,Retail,37,OH,690,2023-07-29,Medium,False
100600,Columbus,Retail,40,OH,735,2022-06-02,Low,False
100601,Detroit,Mass Affluent,39,OH,666,2023-07-20,Medium,False
100602,Chicago,Retail,39,IL,689,2023-08-11,Medium,False
100603,Detroit,Retail,38,OH,662,2024-02-20,Medium,False
100604,Detroit,Premier,28,PA,653,2020-10-26,Medium,False
100605,Detroit,Retail,19,MI,756,2023-08-05,Low,False
100606,Cincinnati,Small Business,21,PA,651,2022-08-09,Medium,False
100607,Cincinnati,Retail,28,PA,709,2021-05-30,Medium,True
100608,Chicago,Retail,34,IL,728,2024-08-28,Low,False
100609,Cincinnati,Premier,29,IL,705,2021-12-24,Medium,False
100610,Cincinnati,Mass Affluent,27,IL,807,2024-02-01,Low,True
100611,Cincinnati,Retail,22,IL,677,2023-07-28,Medium,True
100612,Columbus,Retail,46,PA,682,2022-04-29,Medium,False
100613,Cleveland Downtown,Mass Affluent,35,IL,682,2021-10-18,Medium,False
100614,Detroit,Retail,38,PA,651,2023-06-29,Medium,False
100615,Columbus,Retail,50,OH,781,2022-05-26,Low,False
100616,Cincinnati,Retail,30,PA,584,2024-08-19,High,False
100617,Cincinnati,Retail,36,OH,801,2024-07-06,Low,True
100618,Columbus,Small Business,27,PA,780,2022-03-27,Low,True
100619,Columbus,Small Business,59,MI,659,2023-03-23,Medium,True
100620,Cleveland Downtown,Retail,45,PA,749,2020-10-06,Low,False
100621,Cleveland Downtown,Mass Affluent,33,IL,678,2023-07-25,Medium,False
100622,Chicago,Mass Affluent,30,PA,634,2022-09-12,High,False
100623,Columbus,Mass Affluent,29,MI,622,2022-10-15,High,False
100624,Pittsburgh,Retail,38,MI,617,2023-03-12,High,False
100625,Cincinnati,Retail,41,IL,574,2022-04-23,High,True
100626,Cleveland Downtown,Small Business,42,IL,735,2020-08-26,Low,False
100627,Cincinnati,Small Business,18,MI,710,2023-03-03,Medium,False
100628,Pittsburgh,Retail,53,PA,593,2020-10-06,High,False
100629,Columbus,Retail,59,IL,683,2023-04-08,Medium,False
100630,Columbus,Retail,28,PA,656,2022-10-17,Medium,False
100631,Detroit,Small Business,45,IL,694,2021-11-01,Medium,False
100632,Chicago,Premier,45,MI,639,2023-06-24,High,False
100633,Pittsburgh,Premier,40,IL,612,2022-05-04,High,False
100634,Columbus,Mass Affluent,36,MI,640,2023-12-22,Medium,False
100635,Columbus,Mass Affluent,28,IL,757,2023-11-22,Low,False
100636,Detroit,Premier,52,OH,723,2021-12-25,Low,False
100637,Cleveland Downtown,Small Business,23,OH,672,2021-03-05,Medium,True
100638,Cleveland Downtown,Mass Affluent,53,IL,697,2024-02-25,Medium,False
100639,Chicago,Retail,68,PA,681,2024-11-14,Medium,False
100640,Columbus,Retail,40,MI,642,2024-08-01,Medium,True
100641,Detroit,Mass Affluent,39,IL,681,2021-03-23,Medium,False
100642,Pittsburgh,Retail,47,IL,712,2024-11-08,Medium,False
100643,Cleveland Downtown,Retail,27,MI,586,2021-12-01,High,False
100644,Cincinnati,Retail,18,IL,687,2023-12-01,Medium,False
100645,Cleveland Downtown,Small Business,23,PA,571,2023-07-28,High,False
100646,Columbus,Mass Affluent,43,MI,827,2022-12-08,Low,False
100647,Cincinnati,Mass Affluent,37,OH,736,2022-10-30,Low,False
100648,Pittsburgh,Retail,39,PA,654,2021-01-05,Medium,True
100649,Columbus,Retail,49,OH,644,2021-04-04,Medium,False
100650,Chicago,Mass Affluent,41,OH,707,2022-08-25,Medium,False
100651,Pittsburgh,Retail,29,IL,714,2024-08-10,Medium,False
100652,Chicago,Retail,35,PA,618,2024-06-16,High,False
100653,Pittsburgh,Small Business,44,MI,640,2021-10-01,Medium,False
100654,Cleveland Downtown,Small Business,38,OH,689,2023-08-20,Medium,False
100655,Columbus,Small Business,52,IL,716,2023-05-27,Medium,False
100656,Cleveland Downtown,Small Business,37,MI,734,2021-11-16,Low,False
100657,Detroit,Mass Affluent,56,PA,720,2023-02-27,Low,False
100658,Cleveland Downtown,Premier,38,PA,617,2020-09-14,High,True
100659,Chicago,Small Business,24,OH,673,2023-03-31,Medium,False
100660,Columbus,Mass Affluent,30,IL,679,2021-02-15,Medium,True
100661,Detroit,Retail,38,PA,689,2021-01-21,Medium,False
100662,Chicago,Retail,37,MI,686,2024-08-15,Medium,False
100663,Cleveland Downtown,Retail,38,OH,551,2023-01-05,High,False
100664,Detroit,Mass Affluent,25,IL,682,2023-02-03,Medium,False
100665,Cleveland Downtown,Mass Affluent,22,IL,722,2022-03-04,Low,False
100666,Columbus,Retail,57,IL,727,2022-07-02,Low,False
100667,Columbus,Mass Affluent,35,IL,771,2024-06-10,Low,False
100668,Detroit,Retail,39,PA,641,2020-12-03,Medium,True
100669,Cleveland Downtown,Retail,30,PA,643,2022-10-16,Medium,False
100670,Chicago,Mass Affluent,32,PA,699,2020-10-10,Medium,False
100671,Pittsburgh,Retail,40,OH,660,2024-05-29,Medium,False
100672,Cleveland Downtown,Premier,43,IL,755,2022-11-26,Low,False
100673,Cincinnati,Retail,50,OH,578,2023-11-15,High,False
100674,Pittsburgh,Retail,18,IL,711,2024-05-05,Medium,False
100675,Cleveland Downtown,Retail,20,OH,647,2021-07-29,Medium,False
100676,Detroit,Mass Affluent,22,IL,590,2024-11-07,High,False
100677,Cincinnati,Retail,45,OH,701,2020-11-09,Medium,True
100678,Detroit,Small Business,30,PA,547,2021-09-18,High,False
100679,Detroit,Retail,30,IL,681,2023-12-21,Medium,False
100680,Columbus,Retail,18,MI,670,2022-02-27,Medium,False
100681,Columbus,Retail,37,IL,691,2023-05-17,Medium,False
100682,Pittsburgh,Retail,39,OH,606,2022-11-24,High,False
100683,Cincinnati,Premier,53,IL,681,2021-08-04,Medium,False
100684,Detroit,Retail,37,OH,608,2024-02-29,High,False
100685,Cincinnati,Retail,32,IL,611,2023-01-22,High,True
100686,Detroit,Retail,35,MI,754,2022-06-15,Low,True
100687,Cincinnati,Retail,20,PA,571,2023-03-28,High,False
100688,Cincinnati,Mass Affluent,57,PA,678,2022-03-27,Medium,False
100689,Cincinnati,Retail,29,IL,717,2023-02-18,Medium,False
100690,Cincinnati,Mass Affluent,30,IL,790,2021-09-10,Low,False
100691,Columbus,Retail,46,MI,633,2022-09-20,High,False
100692,Cincinnati,Retail,66,PA,626,2021-08-08,High,False
100693,Detroit,Retail,47,OH,676,2020-11-04,Medium,False
100694,Pittsburgh,Premier,54,PA,775,2022-06-19,Low,False
100695,Cincinnati,Small Business,38,OH,648,2022-08-18,Medium,False
100696,Chicago,Retail,43,MI,622,2023-07-26,High,True
100697,Cincinnati,Mass Affluent,64,IL,697,2022-10-22,Medium,True
100698,Cleveland Downtown,Retail,33,IL,670,2021-08-28,Medium,True
100699,Pittsburgh,Retail,20,IL,606,2021-11-15,High,False
100700,Cleveland Downtown,Mass Affluent,53,MI,653,2020-12-27,Medium,False
100701,Detroit,Mass Affluent,24,OH,719,2024-04-23,Medium,True
100702,Columbus,Mass Affluent,53,MI,729,2023-12-28,Low,False
100703,Chicago,Mass Affluent,50,IL,648,2020-09-13,Medium,False
100704,Cincinnati,Premier,19,IL,772,2024-04-30,Low,False
100705,Cleveland Downtown,Retail,33,PA,646,2022-01-22,Medium,False
100706,Chicago,Retail,55,PA,690,2022-06-04,Medium,False
100707,Cincinnati,Retail,43,PA,779,2022-12-27,Low,False
100708,Cleveland Downtown,Retail,29,MI,711,2022-08-04,Medium,False
100709,Cleveland Downtown,Retail,38,PA,674,2022-12-20,Medium,True
100710,Cincinnati,Retail,57,PA,687,2021-12-31,Medium,False
100711,Pittsburgh,Retail,44,OH,718,2022-06-19,Medium,False
100712,Chicago,Mass Affluent,33,MI,643,2024-07-18,Medium,False
100713,Cincinnati,Retail,24,OH,551,2024-10-17,High,False
100714,Cincinnati,Mass Affluent,64,PA,629,2020-10-08,High,True
100715,Columbus,Retail,35,PA,644,2023-01-25,Medium,False
100716,Detroit,Retail,41,IL,704,2023-08-16,Medium,False
100717,Pittsburgh,Mass Affluent,49,PA,657,2021-05-01,Medium,False
100718,Chicago,Retail,35,OH,675,2020-10-14,Medium,False
100719,Detroit,Small Business,34,IL,778,2021-08-08,Low,False
100720,Pittsburgh,Retail,44,PA,700,2023-10-08,Medium,False
100721,Cincinnati,Mass Affluent,46,OH,754,2021-09-07,Low,False
100722,Cleveland Downtown,Mass Affluent,40,PA,618,2022-11-14,High,False
100723,Cincinnati,Retail,43,OH,624,2023-06-14,High,False
100724,Chicago,Small Business,31,MI,722,2021-07-29,Low,True
100725,Pittsburgh,Mass Affluent,54,OH,691,2022-12-21,Medium,False
100726,Cincinnati,Small Business,42,PA,783,2021-02-22,Low,False
100727,Chicago,Small Business,41,OH,833,2021-02-25,Low,False
100728,Columbus,Retail,45,PA,563,2023-03-18,High,False
100729,Cleveland Downtown,Retail,47,PA,680,2022-01-21,Medium,False
100730,Pittsburgh,Retail,54,PA,697,2021-09-12,Medium,False
100731,Pittsburgh,Retail,36,IL,592,2021-05-11,High,False
100732,Detroit,Mass Affluent,35,PA,643,2021-10-23,Medium,False
100733,Columbus,Retail,30,PA,692,2023-11-15,Medium,False
100734,Cincinnati,Small Business,59,OH,711,2022-11-28,Medium,False
100735,Cleveland Downtown,Retail,22,PA,684,2022-10-08,Medium,False
100736,Detroit,Retail,53,IL,626,2022-08-18,High,True
100737,Chicago,Retail,36,IL,660,2022-03-08,Medium,True
100738,Columbus,Retail,27,OH,695,2020-08-27,Medium,False
100739,Columbus,Retail,36,MI,683,2023-08-30,Medium,False
100740,Detroit,Retail,26,IL,635,2021-10-01,High,False
100741,Chicago,Mass Affluent,47,IL,669,2021-11-03,Medium,False
100742,Detroit,Retail,60,OH,638,2023-06-03,High,True
100743,Detroit,Small Business,40,MI,741,2021-11-18,Low,False
100744,Cleveland Downtown,Mass Affluent,19,IL,593,2021-11-10,High,False
100745,Columbus,Premier,18,OH,759,2020-10-17,Low,False
100746,Chicago,Mass Affluent,30,MI,830,2024-09-27,Low,False
100747,Pittsburgh,Retail,30,OH,670,2022-06-17,Medium,False
100748,Cleveland Downtown,Mass Affluent,58,PA,800,2023-09-30,Low,False
100749,Chicago,Mass Affluent,64,MI,756,2020-12-08,Low,False
100750,Detroit,Mass Affluent,51,PA,722,2021-06-20,Low,False
100751,Columbus,Mass Affluent,48,PA,659,2024-08-03,Medium,True
100752,Detroit,Retail,27,MI,659,2021-07-29,Medium,False
100753,Detroit,Retail,35,MI,635,2023-04-20,High,False
100754,Detroit,Retail,47,OH,712,2024-02-29,Medium,True
100755,Pittsburgh,Small Business,39,MI,771,2021-03-30,Low,False
100756,Columbus,Mass Affluent,23,PA,679,2023-07-10,Medium,False
100757,Columbus,Mass Affluent,28,PA,587,2020-08-26,High,False
100758,Chicago,Retail,36,PA,653,2021-09-07,Medium,False
100759,Chicago,Retail,57,IL,694,2022-10-26,Medium,False
100760,Pittsburgh,Retail,24,OH,761,2022-08-30,Low,False
100761,Detroit,Mass Affluent,53,MI,722,2022-05-16,Low,False
100762,Pittsburgh,Retail,35,OH,607,2020-10-24,High,False
100763,Cleveland Downtown,Mass Affluent,33,IL,749,2021-05-12,Low,False
100764,Chicago,Mass Affluent,62,OH,774,2021-12-04,Low,False
100765,Pittsburgh,Retail,31,IL,598,2023-09-26,High,False
100766,Pittsburgh,Retail,39,MI,562,2023-01-11,High,True
100767,Detroit,Mass Affluent,42,IL,681,2022-12-30,Medium,False
100768,Chicago,Mass Affluent,31,OH,602,2024-05-13,High,False
100769,Chicago,Mass Affluent,44,IL,660,2024-10-30,Medium,True
100770,Cleveland Downtown,Small Business,22,PA,532,2022-06-13,High,False
100771,Pittsburgh,Retail,37,IL,757,2023-10-15,Low,False
100772,Chicago,Small Business,59,MI,664,2024-01-12,Medium,False
100773,Cincinnati,Retail,30,MI,685,2023-07-09,Medium,False
100774,Cleveland Downtown,Retail,25,PA,676,2024-08-18,Medium,False
100775,Pittsburgh,Mass Affluent,47,PA,757,2022-07-07,Low,False
100776,Chicago,Retail,36,OH,648,2024-11-30,Medium,False
100777,Columbus,Retail,26,PA,614,2021-08-05,High,False
100778,Columbus,Retail,35,IL,680,2024-11-13,Medium,False
100779,Cleveland Downtown,Mass Affluent,49,OH,645,2022-07-22,Medium,False
100780,Chicago,Retail,57,OH,645,2023-08-22,Medium,False
100781,Pittsburgh,Retail,37,OH,618,2024-05-05,High,False
100782,Cincinnati,Retail,18,MI,708,2024-02-26,Medium,False
100783,Pittsburgh,Mass Affluent,47,PA,674,2021-04-29,Medium,False
100784,Chicago,Retail,38,OH,688,2021-07-02,Medium,False
100785,Chicago,Retail,18,MI,630,2020-11-14,High,False
100786,Columbus,Mass Affluent,48,PA,621,2022-08-12,High,False
100787,Detroit,Mass Affluent,41,PA,615,2024-06-08,High,False
100788,Cleveland Downtown,Retail,44,OH,658,2021-08-13,Medium,False
100789,Chicago,Retail,18,IL,724,2023-02-27,Low,False
100790,Columbus,Retail,28,OH,615,2023-07-13,High,False
100791,Detroit,Mass Affluent,40,MI,753,2021-01-18,Low,False
100792,Cleveland Downtown,Small Business,24,MI,693,2023-10-09,Medium,False
100793,Detroit,Mass Affluent,43,PA,728,2020-09-23,Low,False
100794,Pittsburgh,Retail,40,OH,639,2023-07-31,High,False
100795,Pittsburgh,Retail,27,PA,664,2022-02-13,Medium,False
100796,Chicago,Mass Affluent,24,OH,529,2022-11-24,High,False
100797,Cincinnati,Retail,43,IL,709,2022-11-15,Medium,True
100798,Detroit,Mass Affluent,18,IL,634,2024-07-06,High,False
100799,Cleveland Downtown,Mass Affluent,46,OH,803,2023-06-15,Low,False
100800,Columbus,Retail,38,OH,619,2022-09-09,High,False
100801,Detroit,Retail,35,IL,735,2022-07-19,Low,False
100802,Chicago,Retail,29,PA,616,2023-05-14,High,False
100803,Cleveland Downtown,Retail,31,PA,607,2024-01-19,High,False
100804,Detroit,Retail,39,OH,749,2023-03-08,Low,True
100805,Chicago,Retail,42,PA,646,2024-08-06,Medium,False
100806,Columbus,Retail,34,IL,574,2024-04-09,High,True
100807,Pittsburgh,Mass Affluent,49,OH,685,2023-03-10,Medium,False
100808,Chicago,Mass Affluent,35,PA,835,2024-04-02,Low,False
100809,Cleveland Downtown,Mass Affluent,41,OH,648,2024-01-02,Medium,False
100810,Pittsburgh,Premier,32,MI,753,2023-12-27,Low,False
100811,Cincinnati,Retail,39,MI,580,2020-10-23,High,True
100812,Cleveland Downtown,Mass Affluent,49,OH,653,2023-01-16,Medium,False
100813,Pittsburgh,Retail,62,OH,719,2023-06-13,Medium,False
100814,Chicago,Premier,32,OH,760,2022-02-20,Low,False
100815,Pittsburgh,Retail,38,OH,706,2022-02-13,Medium,False
100816,Detroit,Retail,44,PA,613,2023-06-29,High,False
100817,Cleveland Downtown,Small Business,29,OH,746,2023-08-23,Low,False
